Loading model catmus_finetuned.mlmodel	✓
5	{ v } - { r }
5	{ k } - {  }
5	{ SPACE } - { e }
5	{ COMBINING TILDE } - { COMBINING MACRON }
5	{ d } - { s }
5	{ s } - { E }
5	{  } - { COMBINING MACRON }
5	{ a } - { r }
5	{  } - { g }
5	{ z } - { h }
5	{ r } - { s }
5	{ COMBINING DIAERESIS } - { i }
5	{ v } - { o }
5	{ ‗ } - {  }
5	{ ſ } - {  }
5	{ COMBINING DIAERESIS } - { r }
5	{ : } - { . }
5	{  } - { - }
5	{ k } - { t }
4	{ s } - { SPACE }
4	{ g } - { r }
4	{ n } - { d }
4	{ i } - { d }
4	{ t } - { r }
4	{ o } - { i }
4	{ c } - { b }
4	{ l } - { d }
4	{ s } - { d }
4	{ d } - { r }
4	{ g } - { n }
4	{ t } - { d }
4	{ , } - { n }
4	{ c } - { d }
4	{ n } - { w }
4	{ n } - { a }
4	{ g } - { a }
4	{ . } - { e }
4	{ e } - { COMBINING DIAERESIS }
4	{ d } - { a }
4	{ c } - { t }
4	{ u } - { COMBINING DIAERESIS }
4	{  } - { a }
4	{ t } - { f }
4	{ v } - { w }
4	{ w } - { n }
4	{ h } - { l }
4	{ f } - { s }
4	{ o } - { u }
4	{ h } - { i }
4	{ e } - { c }
4	{ S } - {  }
4	{ r } - { a }
4	{ r } - { k }
4	{ r } - { w }
4	{ SPACE } - { f }
4	{ s } - { i }
4	{ i } - { r }
4	{ c } - { i }
4	{ b } - { k }
4	{ i } - { t }
4	{ f } - { t }
4	{ u } - { m }
4	{ v } - { n }
4	{ K } - { R }
4	{ = } - { SPACE }
4	{ k } - { K }
4	{ 5 } - { 3 }
4	{ E } - { f }
4	{ = } - { . }
4	{ m } - { e }
4	{ s } - { p }
4	{ r } - { c }
4	{ L } - { C }
4	{ - } - { ‗ }
4	{ - } - { , }
3	{ g } - { , }
3	{ d } - { SPACE }
3	{ l } - { e }
3	{ h } - { t }
3	{ d } - { o }
3	{ u } - { d }
3	{ r } - { COMBINING DIAERESIS }
3	{ b } - { d }
3	{ s } - { l }
3	{ c } - { u }
3	{ u } - { o }
3	{ V } - { W }
3	{ l } - { i }
3	{ SPACE } - { a }
3	{ 9 } - {  }
3	{ V } - {  }
3	{ E } - {  }
3	{ L } - {  }
3	{ SPACE } - { i }
3	{ D } - {  }
3	{ a } - { s }
3	{ t } - { - }
3	{ 2 } - {  }
3	{ l } - { . }
3	{ R } - { T }
3	{ COMBINING DIAERESIS } - { ß }
3	{ e } - { h }
3	{ F } - { D }
3	{ c } - { m }
3	{ a } - { m }
3	{ a } - { l }
3	{ i } - { s }
3	{ a } - { c }
3	{ w } - { m }
3	{ b } - { B }
3	{ d } - { k }
3	{ ß } - { f }
3	{ M } - { N }
3	{ P } - { D }
3	{ N } - { V }
3	{ p } - { h }
3	{ m } - { r }
3	{ c } - { f }
3	{ k } - { l }
3	{ S } - { A }
3	{ t } - { a }
3	{ t } - { i }
3	{ - } - { e }
3	{ E } - { P }
3	{  } - { b }
3	{ t } - { T }
3	{ t } - { . }
3	{ . } - { ‗ }
3	{ . } - { : }
3	{ t } - { b }
3	{ = } - {  }
3	{ , } - { . }
3	{ ‗ } - { . }
3	{ n } - { . }
3	{ l } - { k }
3	{  } - { f }
3	{ SPACE } - { r }
3	{ n } - { s }
3	{ y } - { g }
3	{ I } - { J }
3	{ f } - { ſ }
3	{ COMBINING DIAERESIS } - { o }
3	{ e } - { t }
3	{ ß } - { c }
3	{ i } - { c }
3	{ R } - { S }
3	{ k } - { b }
3	{  } - { w }
3	{ COMBINING DIAERESIS } - { e }
3	{ p } - { r }
3	{ R } - { A }
3	{ d } - { c }
3	{ r } - { v }
3	{ - } - { r }
3	{ , } - { _ }
3	{ l } - { A }
3	{ ſ } - { SPACE }
3	{ ; } - { . }
3	{ g } - { z }
3	{ s } - { ß }
2	{ l } - { n }
2	{ v } - { a }
2	{ u } - { v }
2	{ S } - { F }
2	{ t } - { o }
2	{ r } - { t }
2	{ Z } - {  }
2	{ d } - { m }
2	{ d } - { W }
2	{ A } - { D }
2	{ s } - { . }
2	{ t } - { c }
2	{ h } - { k }
2	{ COMBINING DIAERESIS } - { z }
2	{ k } - { i }
2	{ A } - { W }
2	{ 8 } - { l }
2	{ SPACE } - { d }
2	{ G } - { b }
2	{ i } - { . }
2	{ b } - { n }
2	{ B } - {  }
2	{ . } - { i }
2	{ ) } - {  }
2	{ v } - { d }
2	{ r } - { l }
2	{ w } - { u }
2	{ b } - { o }
2	{ l } - { r }
2	{ e } - { p }
2	{ s } - { b }
2	{ a } - { b }
2	{ m } - { l }
2	{ SPACE } - { t }
2	{ COMBINING DIAERESIS } - { b }
2	{ a } - { v }
2	{ p } - { e }
2	{ F } - { B }
2	{ d } - { w }
2	{ v } - {  }
2	{ o } - { d }
2	{ SPACE } - { o }
2	{ d } - { z }
2	{ D } - { u }
2	{ e } - { b }
2	{ a } - { w }
2	{ a } - { k }
2	{ COMBINING DIAERESIS } - { h }
2	{ f } - { E }
2	{ n } - { l }
2	{ N } - { M }
2	{ M } - { W }
2	{ c } - { l }
2	{ S } - { H }
2	{ B } - { V }
2	{  } - { k }
2	{ i } - { g }
2	{ ß } - { s }
2	{ w } - { e }
2	{ 3 } - {  }
2	{ s } - { z }
2	{ i } - { f }
2	{ h } - { a }
2	{ g } - { y }
2	{ T } - { t }
2	{ c } - { v }
2	{ . } - { t }
2	{ o } - { ſ }
2	{ B } - { d }
2	{ T } - { G }
2	{ i } - { b }
2	{ i } - { , }
2	{ D } - { A }
2	{ T } - { 2 }
2	{ p } - { ſ }
2	{ d } - { b }
2	{ . } - { c }
2	{ W } - { V }
2	{ a } - { A }
2	{ 4 } - { 1 }
2	{  } - { 2 }
2	{ y } - { c }
2	{ s } - { T }
2	{ c } - { o }
2	{ 7 } - {  }
2	{ c } - { r }
2	{ g } - { ſ }
2	{ u } - { f }
2	{  } - { 6 }
2	{ c } - { s }
2	{ 7 } - { 1 }
2	{ ſ } - { J }
2	{ i } - { COMBINING DIAERESIS }
2	{ P } - { S }
2	{ f } - { F }
2	{ J } - { f }
2	{ 4 } - { r }
2	{ đ } - { 1 }
2	{ S } - { 1 }
2	{  } - { v }
2	{ _ } - {  }
2	{ A } - { a }
2	{ 6 } - { 0 }
2	{ V } - { M }
2	{ p } - { z }
2	{ e } - { v }
2	{ s } - { P }
2	{ A } - { N }
2	{ w } - { i }
2	{ d } - { u }
2	{ r } - { p }
2	{ u } - { r }
2	{ s } - { ( }
2	{  } - { ß }
2	{ u } - { . }
2	{ e } - { . }
2	{ r } - { SPACE }
2	{ COMBINING DIAERESIS } - { f }
2	{ w } - { s }
2	{ f } - { P }
2	{ z } - { Z }
2	{ v } - { m }
2	{ k } - { P }
2	{ - } - { n }
2	{ , } - { r }
2	{ s } - { a }
2	{ r } - { b }
2	{ a } - { g }
2	{ s } - { o }
2	{ h } - { o }
2	{ A } - { U }
2	{ w } - { v }
2	{ F } - { P }
2	{ n } - { COMBINING DIAERESIS }
2	{ H } - { Z }
2	{ c } - { g }
2	{ b } - { t }
2	{ ß } - { l }
2	{ w } - { W }
2	{ S } - { V }
2	{ b } - { p }
2	{ u } - { t }
2	{ n } - { c }
2	{ n } - { t }
2	{ D } - { O }
2	{ 6 } - { b }
2	{ æ } - { a }
2	{ c } - { COMBINING DIAERESIS }
2	{ . } - { , }
2	{ 0 } - { o }
2	{ 8 } - {  }
2	{  } - { E }
2	{ 8 } - { 0 }
2	{ ŧ } - { t }
2	{ 2 } - { 0 }
2	{ 6 } - {  }
2	{ o } - { h }
2	{ l } - { b }
2	{ y } - { p }
2	{ h } - { s }
2	{ k } - { h }
1	{ N } - { r }
1	{ D } - { v }
1	{ N } - { w }
1	{ s } - { m }
1	{ E } - { M }
1	{ b } - { D }
1	{ ß } - { e }
1	{ E } - { d }
1	{ i } - { ½ }
1	{ s } - { v }
1	{ f } - { a }
1	{ l } - { v }
1	{ v } - { SPACE }
1	{ h } - { d }
1	{ V } - { o }
1	{ l } - { COMBINING TILDE }
1	{ D } - { o }
1	{ j } - { i }
1	{ u } - { c }
1	{ c } - { - }
1	{ i } - { SPACE }
1	{ s } - { w }
1	{ s } - { u }
1	{ h } - { ꝫ }
1	{ T } - { o }
1	{ COMBINING DIAERESIS } - { l }
1	{ V } - { D }
1	{ „ } - { n }
1	{ “ } - {  }
1	{ l } - { SPACE }
1	{ ( } - { 2 }
1	{ C } - { n }
1	{ v } - { s }
1	{ . } - { k }
1	{ F } - { d }
1	{ f } - { z }
1	{ H } - { s }
1	{ S } - { i }
1	{ f } - { i }
1	{ f } - { m }
1	{ , } - { i }
1	{ . } - { SPACE }
1	{ g } - { h }
1	{ SPACE } - { b }
1	{ h } - { m }
1	{ t } - { n }
1	{ A } - { SPACE }
1	{ l } - { m }
1	{ A } - { V }
1	{ k } - { o }
1	{ B } - { T }
1	{ g } - { i }
1	{ w } - { p }
1	{ F } - {  }
1	{ . } - { s }
1	{ 6 } - { s }
1	{ u } - { w }
1	{ D } - { L }
1	{ W } - { d }
1	{ a } - { . }
1	{ z } - { B }
1	{ l } - { s }
1	{ g } - { w }
1	{ A } - { O }
1	{ W } - { B }
1	{ N } - { e }
1	{ E } - { W }
1	{ d } - { h }
1	{ f } - { n }
1	{ Z } - { w }
1	{ F } - { T }
1	{ B } - { D }
1	{ L } - { o }
1	{ w } - { d }
1	{ N } - { T }
1	{ d } - { T }
1	{ K } - {  }
1	{ G } - { c }
1	{ k } - { n }
1	{ e } - { H }
1	{  } - { COMBINING TILDE }
1	{ h } - { SPACE }
1	{ e } - { S }
1	{ n } - { p }
1	{ G } - { COMBINING DIAERESIS }
1	{ N } - { COMBINING DIAERESIS }
1	{  } - { B }
1	{ SPACE } - { s }
1	{ COMBINING DIAERESIS } - { d }
1	{ w } - { o }
1	{ V } - { e }
1	{ m } - { d }
1	{ K } - { B }
1	{ h } - { n }
1	{ p } - { a }
1	{ F } - { W }
1	{ d } - { V }
1	{  } - { p }
1	{ W } - { S }
1	{ ß } - { i }
1	{ O } - { p }
1	{ i } - { G }
1	{ i } - { k }
1	{ p } - { q }
1	{ N } - { v }
1	{ C } - { G }
1	{ g } - { c }
1	{ – } - { - }
1	{ I } - { G }
1	{ l } - { COMBINING DIAERESIS }
1	{ V } - { g }
1	{ I } - { Z }
1	{ d } - { n }
1	{ K } - { P }
1	{ p } - { i }
1	{ z } - { n }
1	{ i } - { ß }
1	{ p } - { t }
1	{ e } - { ß }
1	{ e } - { Z }
1	{ I } - { e }
1	{ n } - { h }
1	{ D } - { J }
1	{ n } - { v }
1	{ H } - { G }
1	{ p } - { ß }
1	{ t } - { u }
1	{ ⅓ } - {  }
1	{ 7 } - { C }
1	{ 0 } - { 6 }
1	{ – } - { s }
1	{ 7 } - { o }
1	{ ° } - {  }
1	{ L } - { K }
1	{ h } - { E }
1	{ w } - { a }
1	{ i } - { Z }
1	{ M } - { p }
1	{ S } - { k }
1	{ V } - { b }
1	{ v } - { g }
1	{ SPACE } - { ſ }
1	{ K } - { t }
1	{ n } - { k }
1	{ m } - { o }
1	{ a } - { B }
1	{ w } - { , }
1	{ 7 } - { 8 }
1	{ c } - { p }
1	{ f } - { c }
1	{ M } - { w }
1	{ K } - { h }
1	{ COMBINING TILDE } - { d }
1	{ c } - { K }
1	{ h } - { u }
1	{ P } - { I }
1	{ r } - { ℓ }
1	{ z } - { , }
1	{ B } - { O }
1	{ F } - { s }
1	{ D } - { 6 }
1	{ SPACE } - { h }
1	{ G } - {  }
1	{ COMBINING MACRON } - { m }
1	{ d } - { . }
1	{ l } - { c }
1	{ T } - { g }
1	{ Q } - { K }
1	{  } - { ℓ }
1	{ ( } - {  }
1	{ C } - { e }
1	{ K } - { C }
1	{ t } - { _ }
1	{ / } - {  }
1	{ h } - { r }
1	{ Z } - { j }
1	{ . } - { m }
1	{ e } - { ℓ }
1	{ „ } - {  }
1	{ S } - { f }
1	{ COMBINING DIAERESIS } - { p }
1	{ k } - { a }
1	{ P } - {  }
1	{ R } - {  }
1	{ c } - { ſ }
1	{ ‗ } - { n }
1	{ g } - { H }
1	{ &amp; } - { 2 }
1	{ : } - { , }
1	{ ℓ } - { ſ }
1	{ y } - { j }
1	{ ſ } - { p }
1	{ a } - { h }
1	{ h } - { j }
1	{ 4 } - { SPACE }
1	{ 3 } - { h }
1	{ / } - { e }
1	{ 2 } - { 1 }
1	{ 5 } - { d }
1	{  } - { D }
1	{ z } - { t }
1	{ B } - { 1 }
1	{  } - { — }
1	{ ~ } - { — }
1	{ x } - {  }
1	{ ℓ } - { l }
1	{ ? } - {  }
1	{ : } - { ‗ }
1	{ d } - { 5 }
1	{ F } - { E }
1	{ r } - { 4 }
1	{ w } - { l }
1	{ E } - { l }
1	{ j } - { ſ }
1	{ COMBINING DIAERESIS } - { ſ }
1	{ SPACE } - { . }
1	{ K } - { i }
1	{ o } - { p }
1	{ u } - { z }
1	{ s } - { ‗ }
1	{ . } - { a }
1	{ &amp; } - {  }
1	{ F } - { SPACE }
1	{ . } - { A }
1	{ A } - {  }
1	{ 6 } - { 3 }
1	{ m } - { . }
1	{ w } - { SPACE }
1	{ 1 } - { j }
1	{ 8 } - { u }
1	{ 2 } - { r }
1	{ 4 } - { . }
1	{ P } - { 6 }
1	{ SPACE } - { m }
1	{ n } - { COMBINING MACRON }
1	{ z } - { c }
1	{ p } - { c }
1	{ W } - { U }
1	{ ; } - {  }
1	{ f } - { ß }
1	{ ß } - { n }
1	{ D } - { l }
1	{ B } - { k }
1	{ k } - { SPACE }
1	{ K } - { k }
1	{ , } - { ; }
1	{ e } - { - }
1	{ V } - { S }
1	{  } - { ; }
1	{ , } - { z }
1	{ R } - { r }
1	{ r } - { h }
1	{ d } - { L }
1	{ o } - { l }
1	{ V } - { R }
1	{ k } - { A }
1	{ D } - { e }
1	{ A } - { b }
1	{ 6 } - { 9 }
1	{ g } - { o }
1	{ r } - { x }
1	{ I } - { D }
1	{ x } - { m }
1	{ H } - { S }
1	{ COMBINING ACUTE ACCENT } - {  }
1	{ d } - { l }
1	{ . } - { l }
1	{ SPACE } - { R }
1	{ x } - { o }
1	{ y } - {  }
1	{ B } - { E }
1	{ R } - { N }
1	{ 1 } - { 2 }
1	{ J } - { D }
1	{ SPACE } - { : }
1	{ h } - { M }
1	{ i } - { j }
1	{ e } - { k }
1	{  } - { y }
1	{ b } - { c }
1	{ ; } - { : }
1	{ 7 } - { 4 }
1	{ N } - { A }
1	{ M } - { 3 }
1	{ x } - { w }
1	{ n } - { z }
1	{ b } - { g }
1	{ - } - { v }
1	{ b } - { S }
1	{ , } - { s }
1	{ l } - { ſ }
1	{ T } - { A }
1	{  } - { K }
1	{ 8 } - { 3 }
1	{ E } - { F }
1	{ r } - { 2 }
1	{ z } - { f }
1	{ t } - { ſ }
1	{ H } - { h }
1	{ b } - { V }
1	{ ß } - { h }
1	{ L } - { 2 }
1	{ H } - { F }
1	{ T } - { S }
1	{ . } - { ; }
1	{ U } - { E }
1	{ y } - { i }
1	{ COMBINING DIAERESIS } - { k }
1	{ K } - { M }
1	{ o } - { g }
1	{ ß } - { t }
1	{ b } - { s }
1	{ w } - { S }
1	{ z } - { S }
1	{ SPACE } - { q }
1	{ R } - { t }
1	{ g } - { 9 }
1	{ w } - { f }
1	{ i } - { ſ }
1	{ A } - { l }
1	{ p } - { f }
1	{ U } - { ſ }
1	{ b } - { ſ }
1	{ ſ } - { S }
1	{ q } - { z }
1	{ Z } - { z }
1	{ K } - { N }
1	{ — } - {  }
1	{ ß } - { k }
1	{ J } - { N }
1	{ „ } - { SPACE }
1	{ f } - { e }
1	{ - } - { SPACE }
1	{ ſ } - { f }
1	{ COMBINING DIAERESIS } - { y }
1	{ p } - { l }
1	{ f } - { k }
1	{ p } - { k }
1	{ ‗ } - { r }
1	{ = } - { e }
1	{ , } - { g }
1	{ ſ } - { s }
1	{ L } - { T }
1	{ ! } - { . }
1	{ SPACE } - { l }
1	{ A } - { e }
1	{ k } - { r }
1	{ P } - { f }
1	{ B } - { L }
1	{ m } - { a }
1	{ v } - { V }
1	{ v } - { P }
1	{ k } - { C }
1	{ d } - { A }
1	{ . } - { r }
1	{ U } - { V }
1	{ w } - { b }
1	{ v } - { 2 }
1	{  } - { 0 }
1	{ V } - { F }
1	{ æ } - { o }
1	{ 2 } - { H }
1	{ 4 } - { u }
1	{ J } - { 8 }
1	{ 9 } - { 4 }
1	{ H } - { 9 }
1	{ S } - { O }
1	{ ſ } - { V }
1	{ : } - {  }
1	{ H } - { C }
1	{ = } - { s }
1	{  } - { C }
1	{ đ } - {  }
1	{ S } - { M }
1	{ § } - { 1 }
1	{ f } - { COMBINING DIAERESIS }
1	{ ß } - { ſ }
1	{ e } - { ‗ }
1	{ K } - { A }
1	{ H } - { U }
1	{ V } - { 2 }
1	{ o } - { 2 }
1	{ ſ } - { d }
1	{ Q } - { A }
1	{ 3 } - { 0 }
1	{ 8 } - { h }
1	{ J } - { S }
1	{ l } - { f }
1	{ 1 } - { o }
1	{ F } - { L }
1	{ H } - { I }
1	{ D } - { 2 }
1	{ r } - { . }
1	{ &#39; } - { n }
1	{ O } - {  }
1	{ F } - { S }
1	{ F } - { C }
1	{ W } - { M }
1	{ b } - { e }
1	{ t } - { : }
1	{ o } - { B }
1	{ s } - { H }
1	{ T } - { a }
1	{ L } - { F }
1	{ H } - { P }
1	{ b } - { r }
1	{ m } - { COMBINING MACRON }
1	{ p } - { s }
1	{ A } - { J }
1	{ COMBINING DIAERESIS } - { t }
1	{ ß } - { d }
1	{ n } - { SPACE }
1	{ Z } - { F }
1	{ u } - { ╕ }
1	{ ½ } - { ; }
1	{ 1 } - { i }
1	{ l } - { a }
1	{ w } - { t }
1	{ k } - { d }
1	{ s } - { W }
1	{ E } - { B }
1	{ n } - { b }
1	{ COMBINING DIAERESIS } - { m }
1	{ 5 } - { 1 }
1	{ ß } - { - }
1	{ T } - { k }
1	{ u } - { C }
1	{ z } - { j }
1	{ i } - { z }
1	{ c } - { ; }
1	{ l } - { ℓ }
1	{ m } - { M }
1	{ 1 } - { W }
1	{ V } - { k }
1	{ o } - { c }
1	{ A } - { K }
1	{ Z } - { h }
1	{ P } - { A }
1	{ y } - { e }
1	{ x } - { a }

Average character accuracy: 80.44%, (stddev: 0.00)
Average word accuracy: 48.69%, (stddev: 0.00)
