Loading model german_handwriting.mlmodel	✓
2	{ l } - { SPACE }
2	{ s } - { u }
2	{ v } - { n }
2	{ i } - { ä }
2	{ c } - { „ }
2	{ i } - { , }
2	{ u } - { o }
2	{ h } - { SPACE }
2	{ o } - { n }
2	{ COMBINING DIAERESIS } - { d }
2	{ V } - { S }
2	{ r } - { „ }
2	{ a } - { w }
2	{ g } - { p }
2	{ o } - { i }
2	{ n } - { o }
2	{ b } - { S }
2	{ t } - { n }
2	{ G } - { O }
2	{ d } - { r }
2	{ w } - {  }
2	{ h } - { i }
2	{ m } - { e }
2	{ B } - {  }
2	{ E } - { t }
2	{ s } - { . }
2	{ t } - { r }
2	{ b } - { a }
2	{ F } - { W }
2	{ V } - { T }
2	{ v } - { r }
2	{ w } - { v }
2	{ p } - { g }
2	{ e } - { SPACE }
2	{ c } - { ſ }
2	{ l } - { n }
2	{ R } - { W }
2	{ a } - { u }
2	{ L } - { T }
2	{ k } - { t }
2	{ g } - { a }
2	{ s } - { h }
2	{ G } - { S }
2	{ u } - { ä }
2	{ b } - { w }
2	{ n } - { p }
2	{  } - { m }
2	{ r } - { g }
2	{ V } - { v }
2	{ i } - { a }
2	{ r } - { l }
2	{ k } - {  }
2	{ B } - { V }
2	{ ß } - { c }
2	{ c } - { f }
2	{ b } - { B }
2	{ g } - { s }
2	{ t } - { k }
2	{  } - { g }
2	{ s } - { l }
2	{ z } - { ſ }
2	{ 7 } - { 4 }
2	{ A } - { a }
2	{ k } - { l }
2	{ COMBINING DIAERESIS } - { ä }
2	{ COMBINING DIAERESIS } - { f }
2	{ M } - { m }
2	{ c } - { i }
2	{ S } - { R }
2	{ COMBINING TILDE } - { COMBINING MACRON }
2	{ t } - { h }
2	{ l } - { g }
2	{ . } - { r }
2	{ SPACE } - { i }
2	{ I } - { S }
2	{ i } - { t }
2	{ T } - { H }
2	{ COMBINING DIAERESIS } - { ſ }
2	{ - } - { . }
2	{ . } - { : }
2	{  } - { : }
2	{ h } - { z }
2	{ r } - { v }
2	{ - } - { ¬ }
2	{ - } - { „ }
2	{ c } - { t }
2	{ = } - {  }
1	{ N } - { W }
1	{ D } - { U }
1	{ e } - { v }
1	{ c } - { , }
1	{ l } - { T }
1	{ t } - { w }
1	{ h } - { d }
1	{ E } - { W }
1	{ ß } - { r }
1	{  } - { k }
1	{ . } - { e }
1	{ E } - { d }
1	{ s } - { a }
1	{ f } - { T }
1	{ t } - { q }
1	{ A } - { o }
1	{ d } - { a }
1	{ b } - { T }
1	{ d } - { S }
1	{ V } - { t }
1	{  } - { ü }
1	{ m } - { ſ }
1	{ o } - { ü }
1	{ l } - { u }
1	{ , } - { i }
1	{ ß } - { d }
1	{ T } - { W }
1	{ l } - { r }
1	{ s } - { , }
1	{ „ } - { a }
1	{ “ } - {  }
1	{ c } - { u }
1	{ k } - { T }
1	{ ( } - { D }
1	{ C } - {  }
1	{ A } - { O }
1	{ 8 } - { § }
1	{ I } - { &amp; }
1	{ 9 } - { 1 }
1	{ 4 } - { q }
1	{ H } - { z }
1	{ v } - { a }
1	{ S } - { u }
1	{ f } - { a }
1	{ B } - { v }
1	{ t } - { m }
1	{ t } - { a }
1	{ n } - { d }
1	{ , } - { r }
1	{ b } - { SPACE }
1	{ . } - { G }
1	{ g } - { f }
1	{ v } - { u }
1	{ a } - { F }
1	{ - } - { SPACE }
1	{ A } - { c }
1	{ A } - { d }
1	{ k } - { n }
1	{ B } - { E }
1	{ g } - { o }
1	{ A } - { w }
1	{ w } - { n }
1	{ L } - {  }
1	{ B } - { 4 }
1	{ . } - { „ }
1	{ 6 } - {  }
1	{ 1 } - {  }
1	{ ) } - {  }
1	{ D } - {  }
1	{ SPACE } - { m }
1	{ u } - { w }
1	{ r } - { w }
1	{ e } - { ß }
1	{ W } - {  }
1	{ z } - { SPACE }
1	{ g } - { w }
1	{ 1 } - { e }
1	{ 2 } - { n }
1	{ 9 } - {  }
1	{ 4 } - {  }
1	{ A } - { M }
1	{ l } - { o }
1	{ g } - { n }
1	{ d } - { w }
1	{ W } - { V }
1	{  } - { p }
1	{ d } - { z }
1	{ s } - { T }
1	{ E } - {  }
1	{ i } - { P }
1	{ i } - { v }
1	{ L } - { w }
1	{ f } - { e }
1	{ Z } - { z }
1	{ i } - { - }
1	{ F } - { S }
1	{ A } - { D }
1	{ b } - { v }
1	{ COMBINING DIAERESIS } - { g }
1	{ p } - {  }
1	{ w } - { a }
1	{ N } - { E }
1	{ h } - { r }
1	{ o } - { t }
1	{ f } - { S }
1	{ ß } - { l }
1	{ t } - { z }
1	{ d } - { e }
1	{ SPACE } - { „ }
1	{ Z } - {  }
1	{ s } - { Z }
1	{ k } - { i }
1	{ d } - { u }
1	{ n } - { t }
1	{ a } - { d }
1	{ D } - { F }
1	{ t } - { „ }
1	{ COMBINING DIAERESIS } - { b }
1	{ k } - { e }
1	{ COMBINING DIAERESIS } - { t }
1	{ K } - { B }
1	{ p } - { e }
1	{ F } - { G }
1	{ . } - { s }
1	{  } - { , }
1	{ r } - { o }
1	{ O } - { A }
1	{ i } - { I }
1	{ h } - { e }
1	{ S } - { B }
1	{ p } - { j }
1	{ s } - { o }
1	{ u } - { m }
1	{ C } - { E }
1	{ l } - { h }
1	{ – } - { - }
1	{ d } - { l }
1	{ s } - { ß }
1	{ P } - { F }
1	{ N } - { R }
1	{ a } - { ü }
1	{ - } - { ‗ }
1	{ S } - { H }
1	{ p } - { ü }
1	{ z } - { h }
1	{ b } - { u }
1	{ p } - { l }
1	{ i } - { z }
1	{ e } - { Z }
1	{ r } - { u }
1	{ SPACE } - { f }
1	{ I } - { o }
1	{ n } - { l }
1	{ n } - { v }
1	{ H } - { B }
1	{ COMBINING DIAERESIS } - { l }
1	{ r } - { ſ }
1	{ ⅓ } - { 3 }
1	{ G } - { H }
1	{ w } - { ü }
1	{ i } - { f }
1	{ 7 } - { 1 }
1	{ – } - { SPACE }
1	{ 3 } - { 5 }
1	{ ° } - {  }
1	{ e } - { l }
1	{ N } - { M }
1	{ d } - { O }
1	{ s } - { j }
1	{ L } - { K }
1	{ h } - { E }
1	{ e } - { ‗ }
1	{ h } - { ß }
1	{ t } - { o }
1	{ B } - { ſ }
1	{ i } - { w }
1	{ a } - { m }
1	{ u } - { t }
1	{ R } - { K }
1	{ s } - { E }
1	{ B } - { F }
1	{ h } - { f }
1	{ e } - { , }
1	{ F } - { f }
1	{ i } - { h }
1	{ F } - { e }
1	{ a } - { l }
1	{ T } - { t }
1	{ r } - { k }
1	{ f } - { l }
1	{ s } - { b }
1	{ V } - { W }
1	{ i } - { : }
1	{ T } - { S }
1	{ l } - { b }
1	{ c } - { b }
1	{ c } - { ß }
1	{ w } - { SPACE }
1	{ E } - { F }
1	{ a } - { i }
1	{ f } - { g }
1	{ t } - { u }
1	{ a } - { s }
1	{ ß } - {  }
1	{ COMBINING TILDE } - { d }
1	{ c } - { k }
1	{ - } - { h }
1	{ t } - { b }
1	{ z } - { , }
1	{  } - { l }
1	{ F } - { ſ }
1	{ 4 } - { 7 }
1	{ P } - { T }
1	{ t } - { ß }
1	{ I } - { s }
1	{ h } - { s }
1	{ s } - { S }
1	{ p } - { c }
1	{ ; } - { , }
1	{ k } - { L }
1	{ e } - { ¬ }
1	{ COMBINING DIAERESIS } - { u }
1	{ A } - { U }
1	{ B } - { k }
1	{ w } - { b }
1	{ h } - { j }
1	{ n } - { „ }
1	{ o } - { d }
1	{ COMBINING DIAERESIS } - { s }
1	{ V } - { M }
1	{ COMBINING DIAERESIS } - { m }
1	{ i } - { g }
1	{ f } - { h }
1	{ h } - { g }
1	{ V } - { K }
1	{ SPACE } - { a }
1	{ A } - {  }
1	{ i } - { „ }
1	{ u } - { . }
1	{ w } - { e }
1	{ g } - { q }
1	{ f } - { d }
1	{ r } - { s }
1	{ v } - { y }
1	{ K } - { F }
1	{ f } - { F }
1	{ COMBINING ACUTE ACCENT } - {  }
1	{ . } - { l }
1	{ = } - { e }
1	{ k } - { f }
1	{ h } - { ü }
1	{ . } - { i }
1	{ a } - { ö }
1	{ L } - { S }
1	{ e } - { B }
1	{ - } - { r }
1	{ - } - { e }
1	{ ; } - {  }
1	{ . } - { h }
1	{ x } - { v }
1	{ , } - { e }
1	{ c } - { g }
1	{ h } - { , }
1	{ s } - { ¬ }
1	{ d } - { „ }
1	{ 8 } - { 5 }
1	{ E } - { f }
1	{ o } - { ä }
1	{ z } - { Z }
1	{ i } - { ¬ }
1	{ o } - { p }
1	{ s } - { ä }
1	{ F } - { E }
1	{ - } - { i }
1	{ s } - { F }
1	{ U } - { Ü }
1	{ S } - { W }

Average character accuracy: 69.93%, (stddev: 0.00)
Average word accuracy: 29.11%, (stddev: 0.00)
